LIBGLESV3 {
  global:
    glActiveShaderProgram; # introduced=21
    glProgramUniform4uiv; # introduced=21
    glProgramUniformMatrix2fv; # introduced=21
    glProgramUniformMatrix2x3fv; # introduced=21
    glProgramUniformMatrix2x4fv; # introduced=21
    glProgramUniformMatrix3fv; # introduced=21
    glProgramUniformMatrix3x2fv; # introduced=21
    glProgramUniformMatrix3x4fv; # introduced=21
    glProgramUniformMatrix4fv; # introduced=21
    glProgramUniformMatrix4x2fv; # introduced=21
    glProgramUniformMatrix4x3fv; # introduced=21
    glPushDebugGroup; # introduced=24
    glPushDebugGroupKHR; # introduced=21
    glReadBuffer;
    glReadPixels;
    glReadnPixels; # introduced=24
    glReleaseShaderCompiler;
    glRenderbufferStorage;
    glRenderbufferStorageMultisample;
    glRenderbufferStorageMultisampleEXT; # introduced=28
    glResumeTransformFeedback;
    glSampleCoverage;
    glSampleMaski; # introduced=21
    glSamplerParameterIiv; # introduced=24
    glSamplerParameterIivEXT; # introduced=21
    glSamplerParameterIuiv; # introduced=24
    glSamplerParameterIuivEXT; # introduced=21
    glSamplerParameterf;
    glSamplerParameterfv;
    glSamplerParameteri;
    glSamplerParameteriv;
    glScissor;
    glShaderBinary;
    glShaderSource;
    glStencilFunc;
    glStencilFuncSeparate;
    glStencilMask;
    glStencilMaskSeparate;
    glStencilOp;
    glStencilOpSeparate;
    glTexBuffer; # introduced=24
    glTexBufferEXT; # introduced=21
    glTexBufferRange; # introduced=24
    glTexBufferRangeEXT; # introduced=21
    glTexImage2D;
    glTexImage3D;
    glTexImage3DOES;
    glTexParameterIiv; # introduced=24
    glTexParameterIivEXT; # introduced=21
    glTexParameterIuiv; # introduced=24
    glTexParameterIuivEXT; # introduced=21
    glTexParameterf;
    glTexParameterfv;
    glTexParameteri;
    glTexParameteriv;
    glTexStorage2D;
    glTexStorage2DMultisample; # introduced=21
    glTexStorage3D;
    glTexStorage3DMultisample; # introduced=24
    glTexStorage3DMultisampleOES; # introduced=21
    glTexSubImage2D;
    glTexSubImage3D;
    glTexSubImage3DOES;
    glTransformFeedbackVaryings;
    glUniform1f;
    glUniform1fv;
    glUniform1i;
    glUniform1iv;
    glUniform1ui;
    glUniform1uiv;
    glUniform2f;
    glUniform2fv;
    glUniform2i;
    glUniform2iv;
    glUniform2ui;
    glUniform2uiv;
    glUniform3f;
    glUniform3fv;
    glUniform3i;
    glUniform3iv;
    glUniform3ui;
    glUniform3uiv;
    glUniform4f;
    glUniform4fv;
    glUniform4i;
    glUniform4iv;
    glUniform4ui;
    glUniform4uiv;
    glUniformBlockBinding;
    glUniformMatrix2fv;
    glUniformMatrix2x3fv;
    glUniformMatrix2x4fv;
    glUniformMatrix3fv;
    glUniformMatrix3x2fv;
    glUniformMatrix3x4fv;
    glUniformMatrix4fv;
    glUniformMatrix4x2fv;
    glUniformMatrix4x3fv;
    glUnmapBuffer;
    glUnmapBufferOES;
    glUseProgram;
    glUseProgramStages; # introduced=21
    glValidateProgram;
    glValidateProgramPipeline; # introduced=21
    glVertexAttrib1f;
    glVertexAttrib1fv;
    glVertexAttrib2f;
    glVertexAttrib2fv;
    glVertexAttrib3f;
    glVertexAttrib3fv;
    glVertexAttrib4f;
    glVertexAttrib4fv;
    glVertexAttribBinding; # introduced=21
    glVertexAttribDivisor;
    glVertexAttribFormat; # introduced=21
    glVertexAttribI4i;
    glVertexAttribI4iv;
    glVertexAttribI4ui;
    glVertexAttribI4uiv;
    glVertexAttribIFormat; # introduced=21
    glVertexAttribIPointer;
    glVertexAttribPointer;
    glVertexBindingDivisor; # introduced=21
    glViewport;
    glWaitSync;
  local:
    *;
};
